region,comuna,administra,psu,nem
O'Higgins,Peumo,Particular Subvencionado,4.456.200,5.6230
Tarapacá,Iquique,Municipal,4.453.247,5.5612
Coquimbo,Salamanca,Municipal,4.451.985,5.6485
Coquimbo,Combarbalá,Particular Subvencionado,4.451.522,5.8304
Coquimbo,Monte Patria,Municipal,4.450.147,5.6118
Araucanía,Nueva Imperial,Corporación de Administración Delegada,4.450.086,5.2853
Araucanía,Traiguén,Municipal,4.446.386,5.6615
Biobío,Santa Bárbara,Particular Subvencionado,4.444.918,5.5691
Biobío,Chiguayante,Municipal,4.444.065,5.4141
Maule,Teno,Municipal,4.443.962,5.5853
Los Lagos,Rio Negro,Municipal,4.441.585,5.5112
Tarapacá,Pica,Municipal,4.435.500,5.6583
Biobío,Trehuaco,Municipal,4.434.364,5.8548
Biobío,Yumbel,Municipal,4.434.043,5.5540
Araucanía,Saavedra,Municipal,4.429.792,5.5850
Maule,Chanco,Municipal,4.429.609,5.7551
Coquimbo,Andacollo,Municipal,4.423.839,5.5041
Biobío,San Pedro De La Paz,Municipal,4.422.481,5.5067
Los Lagos,Puerto Octay,Municipal,4.418.824,5.4422
Los Ríos,Lanco,Particular Subvencionado,4.417.308,5.6492
Araucanía,Lonquimay,Municipal,4.415.116,5.8386
Biobío,Quillón,Municipal,4.414.800,5.6940
Los Lagos,Puyehue,Particular Subvencionado,4.410.732,5.6298
Metropolitana,Isla De Maipo,Municipal,4.407.086,5.3107
Valparaíso,Olmué,Municipal,4.403.776,5.3490
Antofagasta,Taltal,Municipal,4.403.235,5.9757
Los Ríos,Máfil,Particular Subvencionado,4.402.538,5.6343
Araucanía,Victoria,Municipal,4.402.131,5.4946
Biobío,Coihueco,Municipal,4.399.265,5.5313
Magallanes,Natales,Municipal,4.399.175,5.7054
Los Lagos,Puerto Varas,Municipal,4.398.537,5.5202
Biobío,Santa Bárbara,Municipal,4.397.840,5.6668
Araucanía,Collipulli,Municipal,4.396.235,5.5407
Los Ríos,Mariquina,Municipal,4.395.357,5.5497
Biobío,Coronel,Corporación de Administración Delegada,4.394.688,5.4505
O'Higgins,Marchigüe,Municipal,4.393.750,5.1306
Metropolitana,Recoleta,Corporación de Administración Delegada,4.393.433,5.2839
Coquimbo,Los Vilos,Municipal,4.393.140,5.6863
Metropolitana,Peñaflor,Municipal,4.390.370,5.4158
Biobío,Bulnes,Municipal,4.386.389,5.7688
Biobío,Tucapel,Municipal,4.385.188,5.7348
Araucanía,Cholchol,Particular Subvencionado,4.385.174,5.5741
Biobío,Ñiquén,Municipal,4.384.355,5.6605
Los Lagos,San Juan De La Costa,Particular Subvencionado,4.378.846,5.7476
Araucanía,Nueva Imperial,Municipal,4.376.754,5.4733
Los Lagos,Llanquihue,Municipal,4.375.385,5.4543
Valparaíso,Puchuncaví,Municipal,4.374.496,5.6812
Metropolitana,Estacion Central,Corporación de Administración Delegada,4.373.351,5.4905
Biobío,Yungay,Municipal,4.370.918,5.7020
Araucanía,Galvarino,Municipal,4.370.672,5.4873
Biobío,Hualpén,Municipal,4.366.342,5.4801
O'Higgins,Doñihue,Municipal,4.361.420,5.3879
Metropolitana,Quinta Normal,Municipal,4.357.767,5.3623
O'Higgins,San Francisco De Mostazal,Particular Subvencionado,4.356.667,5.2320
Los Lagos,Curaco De Vélez,Municipal,4.349.071,5.7154
Valparaíso,Algarrobo,Municipal,4.348.415,5.5112
Atacama,Freirina,Municipal,4.346.897,5.8423
Valparaíso,Quillota,Municipal,4.345.825,5.5027
Maule,Retiro,Municipal,4.341.327,5.6085
Los Ríos,Paillaco,Particular Subvencionado,4.340.673,5.8030
Los Ríos,Panguipulli,Particular Subvencionado,4.340.479,5.6550
Metropolitana,Colina,Municipal,4.339.901,5.4499
Valparaíso,El Tabo,Municipal,4.339.091,5.5419
Los Ríos,Futrono,Municipal,4.337.222,5.3735
Valparaíso,Catemu,Particular Subvencionado,4.336.250,5.4756
Araucanía,Carahue,Particular Subvencionado,4.334.146,5.5302
Biobío,Los Alamos,Particular Subvencionado,4.333.333,5.5352
Coquimbo,Canela,Municipal,4.332.717,5.9714
Araucanía,Perquenco,Municipal,4.331.438,5.5472
Coquimbo,Illapel,Municipal,4.330.429,5.5615
Los Lagos,Los Muermos,Municipal,4.329.595,5.5250
Araucanía,Toltén,Municipal,4.328.125,5.6790
Biobío,Quilleco,Municipal,4.328.019,5.6089
Biobío,Hualqui,Municipal,4.326.150,5.5825
Tarapacá,Iquique,Corporación de Administración Delegada,4.324.912,5.3679
Metropolitana,Lo Barnechea,Municipal,4.323.701,5.3990
Biobío,Cabrero,Municipal,4.320.405,5.6708
Valparaíso,Quilpué,Municipal,4.316.098,5.4594
Los Lagos,San Pablo,Municipal,4.315.323,5.6375
Metropolitana,Recoleta,Municipal,4.314.652,5.5001
Valparaíso,Limache,Municipal,4.312.243,5.4587
Araucanía,Ercilla,Municipal,4.311.667,5.7136
Valparaíso,Cabildo,Municipal,4.310.894,5.5587
Maule,San Clemente,Municipal,4.308.776,5.4495
Metropolitana,Peñalolén,Municipal,4.307.051,5.3505
Metropolitana,San Ramón,Corporación de Administración Delegada,4.306.250,5.2285
Maule,Sagrada Familia,Municipal,4.306.136,5.5640
Biobío,Chillán Viejo,Municipal,4.306.111,5.8297
Los Lagos,Hualaihué,Particular Subvencionado,4.306.000,5.7556
Metropolitana,El Monte,Particular Subvencionado,4.304.949,5.2908
O'Higgins,Las Cabras,Municipal,4.303.811,5.6901
Valparaíso,La Ligua,Municipal,4.301.810,5.5395
Araucanía,Perquenco,Particular Subvencionado,4.301.667,5.3988
Atacama,Vallenar,Municipal,4.299.808,5.6140
Metropolitana,San Bernardo,Municipal,4.294.524,5.3967
Biobío,Penco,Municipal,4.294.133,5.5593
Atacama,Huasco,Municipal,4.293.357,5.7821
Metropolitana,Paine,Municipal,4.292.863,5.5104
Biobío,Negrete,Particular Subvencionado,4.291.818,5.8040
O'Higgins,Lolol,Municipal,4.291.429,5.6491
Maule,San Javier,Municipal,4.289.518,5.4419
Metropolitana,Buin,Municipal,4.288.694,5.5175
Metropolitana,El Monte,Municipal,4.287.778,5.6065
Biobío,Tirua,Municipal,4.284.239,5.8166
O'Higgins,Codegua,Particular Subvencionado,4.283.824,5.5700
Metropolitana,Estacion Central,Municipal,4.282.442,5.3720
Maule,Romeral,Particular Subvencionado,4.281.500,5.7092
Metropolitana,Pudahuel,Municipal,4.280.023,5.4216
Antofagasta,Mejillones,Municipal,4.277.152,5.8731
Metropolitana,Curacaví,Municipal,4.272.456,5.7018
Valparaíso,Cartagena,Municipal,4.272.056,5.5937
Araucanía,Curacautín,Corporación de Administración Delegada,4.271.923,5.6280
Coquimbo,Ovalle,Corporación de Administración Delegada,4.270.729,5.2019
Metropolitana,San Pedro,Municipal,4.266.721,5.4867
O'Higgins,Paredones,Municipal,4.266.538,5.5927
Maule,Empedrado,Municipal,4.265.833,5.4815
Los Lagos,Quemchi,Municipal,4.264.800,5.5523
Araucanía,Freire,Municipal,4.260.820,5.6037
Los Lagos,Cochamó,Municipal,4.260.000,5.4900
Metropolitana,Cerro Navia,Particular Subvencionado,4.259.631,5.3676
Metropolitana,Til-Til,Municipal,4.255.593,5.4344
O'Higgins,Pichidegua,Municipal,4.252.432,5.5085
Valparaíso,La Cruz,Municipal,4.248.968,5.4853
Metropolitana,Pirque,Municipal,4.247.917,5.3830
Valparaíso,Hijuelas,Municipal,4.244.770,5.5577
Valparaíso,Nogales,Municipal,4.244.643,5.5765
O'Higgins,Navidad,Municipal,4.242.155,5.5204
Valparaíso,Casablanca,Municipal,4.242.008,5.5692
Valparaíso,Petorca,Municipal,4.241.000,5.6422
O'Higgins,Coinco,Municipal,4.239.259,5.5664
Biobío,San Ignacio,Municipal,4.236.172,5.9058
Los Lagos,Puyehue,Municipal,4.232.586,5.7855
Maule,Maule,Corporación de Administración Delegada,4.231.633,5.4585
Valparaíso,Panquehue,Municipal,4.226.000,5.5651
Valparaíso,San Esteban,Municipal,4.225.714,5.3662
Biobío,Quilleco,Particular Subvencionado,4.225.000,5.7367
Aysén,Aysén,Municipal,4.220.909,5.3142
O'Higgins,Palmilla,Municipal,4.217.941,5.5355
O'Higgins,Olivar,Municipal,4.216.359,5.3374
Metropolitana,Calera De Tango,Particular Subvencionado,4.212.867,5.3436
O'Higgins,San Francisco De Mostazal,Municipal,4.212.273,5.4521
Metropolitana,La Granja,Municipal,4.211.554,5.3503
Valparaíso,Santa Maria,Particular Subvencionado,4.211.462,5.4585
Maule,Villa Alegre,Municipal,4.209.828,5.9172
Los Lagos,Dalcahue,Municipal,4.207.885,5.5794
O'Higgins,Nancagua,Municipal,4.207.258,5.5650
Metropolitana,Maria Pinto,Municipal,4.205.000,5.4523
Biobío,Los Angeles,Corporación de Administración Delegada,4.202.907,5.4252
Arica y Parinacota,Putre,Municipal,4.194.038,5.3866
Metropolitana,Lo Prado,Municipal,4.191.667,5.3520
Araucanía,Teodoro Schmidt,Municipal,4.190.811,5.5555
Valparaíso,El Tabo,Particular Subvencionado,4.189.853,5.3366
Biobío,Negrete,Municipal,4.189.355,5.6254
O'Higgins,Machalí,Municipal,4.187.530,5.4332
Coquimbo,Vicuña,Municipal,4.185.568,5.4605
Biobío,Antuco,Municipal,4.179.186,5.7059
Los Lagos,Fresia,Particular Subvencionado,4.172.762,5.4675
Valparaíso,Con Cón,Municipal,4.168.182,5.5600
Metropolitana,Cerrillos,Municipal,4.167.105,5.5557
O'Higgins,Codegua,Municipal,4.155.588,5.6000
Metropolitana,Melipilla,Municipal,4.152.205,5.3932
Araucanía,Gorbea,Municipal,4.150.660,5.3906
Coquimbo,Paihuano,Municipal,4.147.222,5.4604
Araucanía,Saavedra,Particular Subvencionado,4.146.667,5.4185
Metropolitana,Pedro Aguirre Cerda,Municipal,4.146.216,5.4018
O'Higgins,Graneros,Municipal,4.141.813,5.4053
O'Higgins,Coltauco,Municipal,4.136.731,5.4818
Metropolitana,Cerro Navia,Municipal,4.127.813,5.3905
Araucanía,Galvarino,Particular Subvencionado,4.127.000,5.6047
Valparaíso,Santa Maria,Municipal,4.124.359,5.3025
Los Ríos,Máfil,Municipal,4.122.500,5.6707
O'Higgins,Peumo,Municipal,4.120.588,5.6296
Los Lagos,San Juan De La Costa,Municipal,4.118.125,5.4188
Valparaíso,Isla De Pascua,Municipal,4.112.174,5.4746
Maule,Yerbas Buenas,Municipal,4.109.474,5.4842
Tarapacá,Pozo Almonte,Municipal,4.104.914,5.6240
Metropolitana,Calera De Tango,Municipal,4.090.329,5.5654
Biobío,Cobquecura,Municipal,4.089.167,5.8763
Metropolitana,Pedro Aguirre Cerda,Corporación de Administración Delegada,4.087.071,5.2819
O'Higgins,Quinta De Tilcoco,Municipal,4.086.200,5.5416
Araucanía,Melipeuco,Particular Subvencionado,4.081.053,5.8841
Metropolitana,San José De Maipo,Municipal,4.077.534,5.3365
Metropolitana,Lampa,Municipal,4.077.133,5.5669
Araucanía,Toltén,Particular Subvencionado,4.070.000,5.5300
Araucanía,Renaico,Municipal,4.069.615,5.5204
Metropolitana,Quilicura,Municipal,4.054.583,5.3809
Maule,Rio Claro,Municipal,4.051.667,5.2748
Biobío,Quilaco,Municipal,4.050.909,5.3885
Coquimbo,Punitaqui,Municipal,4.050.000,5.4126
Metropolitana,La Pintana,Municipal,4.045.155,5.4496
Los Lagos,Maullín,Particular Subvencionado,4.045.000,5.5600
Maule,Colbún,Particular Subvencionado,4.045.000,5.3500
Coquimbo,Rio Hurtado,Municipal,4.032.073,5.4481
Valparaíso,Calle Larga,Municipal,4.018.889,5.0329
O'Higgins,Requinoa,Municipal,4.018.558,5.5514
Atacama,Tierra Amarilla,Municipal,4.013.506,5.5460
Los Lagos,Futaleufú,Particular Subvencionado,4.010.000,
Biobío,Hualqui,Particular Subvencionado,4.006.667,5.4014
O'Higgins,Placilla,Municipal,4.005.500,5.5087
Atacama,Caldera,Municipal,4.001.852,5.3709
Los Lagos,San Pablo,Particular Subvencionado,3.998.000,5.4675
Metropolitana,San Ramón,Municipal,3.985.584,5.3080
Valparaíso,Quintero,Municipal,3.979.333,5.4261
Araucanía,Freire,Particular Subvencionado,3.967.813,5.4142
Maule,Pencahue,Municipal,3.966.667,6.0132
Valparaíso,Papudo,Municipal,3.960.000,5.5002
Valparaíso,Calera,Municipal,3.955.217,5.2818
Aysén,Coihaique,Corporación de Administración Delegada,3.945.000,5.4990
Araucanía,Lumaco,Municipal,3.944.833,5.4864
Araucanía,Los Sauces,Municipal,3.941.194,5.4791
Metropolitana,Lo Espejo,Municipal,3.940.038,5.2799
Valparaíso,Putaendo,Municipal,3.921.818,5.4821
Antofagasta,Tocopilla,Municipal,3.921.360,5.4756
Metropolitana,San Joaquín,Municipal,3.915.121,5.5121
Valparaíso,Catemu,Municipal,3.913.451,5.3907
Los Ríos,Los Lagos,Particular Subvencionado,3.902.237,5.6082
Metropolitana,Padre Hurtado,Municipal,3.897.449,5.3647
Metropolitana,Huechuraba,Municipal,3.897.326,5.3355
Araucanía,Curarrehue,Municipal,3.864.583,5.3660
Araucanía,Lautaro,Particular Subvencionado,3.858.333,5.3504
Maule,Villa Alegre,Particular Subvencionado,3.853.824,5.6419
Maule,Rauco,Municipal,3.851.667,5.6878
Magallanes,Porvenir,Particular Subvencionado,3.842.180,5.2227
Tarapacá,Huara,Municipal,3.782.308,5.6227
Maule,Pelarco,Municipal,3.754.643,5.6456
Tarapacá,Pozo Almonte,Particular Subvencionado,3.730.000,4.9000
Tarapacá,Colchane,Municipal,3.701.667,5.4933
Biobío,Alto Bio Bio,Municipal,3.689.583,5.5148
Coquimbo,La Higuera,Municipal,3.645.000,5.5000
Biobío,Trehuaco,Particular Subvencionado,3.600.556,6.0100
